song,  singer, time,    class, rating
"
            We Sing. We Dance. We Steal Things.
       ",Jason Mraz , 2008-05-13 , 民谣,9.1
"
            Viva La Vida
                ",Coldplay , 2008-06-17 , 摇滚,8.7
"
            华丽的冒险
                ",陈绮贞 , 2005-09-23 , 流行,8.9
"
            范特西
                ",周杰伦 , 2001-09-14 , 流行,9.2
"
            後。青春期的
                ",五月天 , 2008-10-23 , 摇滚,8.8
"
            是时候
                ",孙燕姿 , 2011-03-08 , 流行,8.6
"
            Lenka
       ",Lenka , 2008-09-23 , 流行,8.5
"
            Start from Here
                ",王若琳 , 2008-01-11 , 爵士,8.7
"
            旅行的意义
       ",陈绮贞 , 2004-02-02 , 流行,9.2
"
            太阳
                ",陈绮贞 , 2009-01-22 , 流行,8.6
"
            Once (Soundtrack)
                ","Glen Hansard,Marketa Irglova ", 2007-05-22 , 原声,9.1
"
            Not Going Anywhere
                ",Keren Ann , 2004-08-24 , 民谣,8.9
"
            American Idiot
       ",Green Day , 2004-09-21 , 摇滚,8.9
"
            OK
                ",张震岳 , 2007-07-06 , 流行,8.8
"
            oc比的美
                ",苏打绿 , 2007-11-02 , 流行,8.6
"
            亲爱的...我还不知道
                ",张悬 , 2007-07-20 , CD,8.5
"
            城市
                ",张悬 , 2009-05-22 , 摇滚,8.3
"
            O
       ",Damien Rice ,2003, 流行,9.1
"
            Wake Me Up When September Ends
                ",Green Day , 2005-06-13 , 摇滚,9.3
"
            叶惠美
                ",周杰伦 , 2003-07-31 , 流行,8.5
"
            七里香
                ",周杰伦 ,2004, 流行,8.1
"
            21
       ",Adele , 2011-02-01 , 流行,9
"
            My Life Will...
       ",张悬 , 2006-06-09 , 流行,8.6
"
            寓言
       ",王菲 ,2000, 流行,9.3
"
            你在烦恼什么
                ",苏打绿 , 2011-11-11 , 流行,8.9
"
            感官/世界
                ",林宥嘉 , 2009-10-30 , 流行,8.7
"
            Nevermind
       ",Nirvana ,1991, 摇滚,9.2
"
            八度空间
                ",周杰伦 , 2002-07-19 , 流行,8.5
"
            Jay
       ",周杰伦 , 2000-11-13 , 流行,8.9
"
            Parachutes
       ",Coldplay , 2000-07-10 , 流行,9
"
            我要的幸福
                ",孙燕姿 , 2000-12-7 , 流行,8.9
"
            还是会寂寞
                ",陈绮贞 ,2000, 流行,9
"
            Let Go
                ",Avril Lavigne ,2002, 摇滚,8.8
"
            十一月的萧邦
                ",周杰伦 , 2005-11-01 , 流行,7.9
"
            橙月
                ",方大同 , 2008-12-19 ,R&B,8.5
"
            小宇宙
       ",苏打绿 Sodagreen , 2006-10-20 , 流行,8.7
"
            若你碰到他
                ",蔡健雅 , 2009-08-19 , 流行,8
"
            Lady & Bird
       ",Lady & Bird ,2003, 民谣,8.8
"
            万能青年旅店
       ",万能青年旅店 , 2010-11-12 , 摇滚,9.1
"
            Meteora
                ",Linkin Park , 2003-03-25 , 摇滚,9
"
            Back To Bedlam
                ",James Blunt ,2004, 流行,8.9
"
            苏打绿
       ","苏打绿,K打G ",2005年9月, 流行,8.6
"
            静茹&情歌 别再为他流泪
                ",梁静茹 , 2009-01-16 , 流行,8.4
"
            美妙生活
                ",林宥嘉 , 2011-05-06 , 流行,8.6
"
            Le Fabuleux destin d'Amélie Poulain
                ",Yann Tiersen , 2001-04-23 , Audio CD,9.3
"
            Joanna & 王若琳
       ",王若琳 , 2009-01-16 , CD,8.1
"
            A Plea En Vendredi
       ",Tamas Wells ,2006, 民谣,9
"
            To Hebe
                ",田馥甄（Hebe） , 2010-09-03 , 流行,8
"
            逆光
                ",孙燕姿 , 2007-03-22 , 流行,8.3
"
            只爱陌生人
       ",王菲 , 1999-09-10 , 流行,9.3
"
            Music For Tourists
       ",Chris Garneau , 2007-01-23 , 民谣,8.7
"
            The Moment
                ",孙燕姿 , 2003-08-22 , 流行,9
"
            七
       ",陈奕迅 , 2003-11-20 , 流行,9.4
"
            春・日光
                ",苏打绿 , 2009-05-08 , 摇滚,8
"
            100种生活
       ",RV仲 , 2008-5-27 , 民谣,8.3
"
            崇拜
                ",梁静茹 , 2007-11-09 , 流行,8.4
"
            陈绮贞精选
                ",陈绮贞 ,2005, 民谣,9.2
"
            菊次郎の夏
                ",Joe Hisaishi , 1999-05-19 , 原声,9.4
"
            Fearless
       ",Taylor Swift , 2008-11-11 , 流行,8.4
"
            Life In Cartoon Motion
       ",Mika , 2007-02-05 , 流行,8.8
"
            神秘嘉宾
                ",林宥嘉 , 2008-06-03 , 流行,8.4
"
            Les Choristes
                ",Bruno Coulais , 2004-05-03 , Audio CD,9.4
"
            赤子
                ",范晓萱&100% , 2009-08-10 , 流行,8.1
"
            9
       ",Damien Rice , 2006-11-06 , 民谣,8.9
"
            将爱
       ",王菲 ,2003, 流行,8.7
"
            遇见我
                ",曹方 ,2005年12月, 流行,8.4
"
            梵高先生
                ",李志 , 2007-01-11 , 民谣,8.9
"
            Timeless 可啦思刻
                ",方大同 , 2009-08-11 ,R&B,8.3
"
            依然范特西
                ",周杰伦 , 2006-09-05 , 流行,7.7
"
            风筝
                ",孙燕姿 , 2001-07-09 , 流行,8.8
"
            完美的一天
                ",孙燕姿 , 2005-10-07 , 流行,8.1
"
            Say I Am You
       ",The Weepies ,2006, 民谣,8.5
"
            黑色柳丁
                ",陶 ,2002, 流行,8.8
"
            Under My Skin
       ",Avril Lavigne , 2004-05-12 , 摇滚,8.5
"
            Stefanie
       ",孙燕姿 , 2004-10-1 , 流行,8.6
"
            The Fame
       ",Lady Gaga , 2008-08-19 , 电子,8.3
"
            Mr. A-Z
                ",Jason Mraz , 2005-07-04 , 流行,9
"
            为爱而生
                ",五月天 , 2006-12-28 , 流行,8.4
"
            Daniel Powter
                ",Daniel Powter ,2006, 流行,8.6
"
            I'm Yours
       ",Jason Mraz , 2008-12-16 , Audio CD,9.4
"
            在动物园散步才是正经事
                ",My Little Airport , 2004-08-07 , 流行,8.2
"
            时光漫步
                ",许巍 ,2002, 流行,8.9
"
            生如夏花
                ",朴树 ,2003, 流行,8.6
"
            我很忙
                ",周杰伦 , 2007-11-01 , 流行,7.3
"
            夏 / 狂热
                ",苏打绿 , 2009-09-11 , 摇滚,8.3
"
            绝世名伶
       ",范晓萱 , 2001-08-25 , 爵士,8.8
"
            哼一首歌 等日落
       ",曹方 , 2009-11-11 , 流行,8.1
"
            未完成
                ",孙燕姿 , 2003-01-10 , 流行,8.6
"
            OK Computer
       ",Radiohead ,1997, 摇滚,9.2
"
            Born to Die
                ",Lana Del Rey , 2012-01-31 , 流行,8.5
"
            The Wall
                ",Pink Floyd ,1979, 摇滚,9.1
"
            不要停止我的音乐
       ",痛仰 , 2008-10 , CD,8.6
"
            Hybrid Theory
                ",Linkin Park ,2000, 摇滚,8.9
"
            MTV Unplugged in New York
       ",Nirvana , 1994-11-01 , 摇滚,9.5
"
            After 17
       ",陈绮贞 ,2004年12月, 流行,9.2
"
            In Between Dreams
       ",Jack Johnson , 2005-03-22 , 民谣,9
"
            神的孩子都在跳舞
                ",五月天 , 2004-11-05 , 摇滚,8.9
"
            离开地球表面Jump!
       ",五月天 , 2007-07-20 , 流行,8.7
"
            不想放手
                ",陈奕迅 , 2008-06-30 , CD,8.3
"
            我的歌声里
       ",曲婉婷 , 2010-02-24 , 流行,9.2
"
            The Legend of 1900
                ",Ennio Morricone , 1999-10-12 , Audio CD,9.4
"
            孤独的人是可耻的
       ",张楚 ,1994, 摇滚,9.1
"
            徐佳La La首张创作专辑
                ",徐佳莹 , 2009-05-29 , 流行,8.2
"
            The Best Damn Thing
       ",Avril Lavigne , 2007-04-17 , 流行,7.7
"
            知足 just my pride 最真杰作选
       ",五月天 , 2005-11-18 , 摇滚,9.1
"
            1
                ",The Beatles ,2000, 摇滚,9.4
"
            魔杰座
       ",周杰伦 , 2008-10-09 , 流行,6.9
"
            X&Y
       ",Coldplay , 2005-06-07 , 摇滚,8.4
"
            19
       ",Adele , 2008-01-28 ,R&B,8.3
"
            我们在炎热与抑郁的夏天，无法停止抽烟
                ",My Little Airport , 2007-10-10 , 流行,8.1
"
            时光机
                ",五月天 , 2003-11-11 , 摇滚,9
"
            Yan Zi
                ",孙燕姿 , 2000-06-08 , CD,9
"
            Time Flies
                ",陈奕迅 , 2010-03-12 , 流行,8.7
"
            失败者的飞翔
       ",陈绮贞 , 2008-07-13 , 流行,8.6
"
            My Love
       ",田馥甄 , 2011-09-02 , 流行,8
"
            亲亲
                ",梁静茹 , 2006-10-06 , 流行,8.1
"
            你王菲所以我王菲
       ",王菲 ,2002, 流行,9.4
"
            Stranger Under My Skin
       ",陈奕迅 , 2011-02-22 , 流行,8.6
"
            Come Away with Me
                ",Norah Jones ,2002, 爵士,8.8
"
            平凡之路
                ",朴树 , 2014-07-16 , 数字(Digital),8.9
"
            认了吧
                ",陈奕迅 , 2007-04-24 , 流行,8.7
"
            21st Century Breakdown
       ",Green Day , 2009-05-15 , 摇滚,8.5
"
            神的游戏
                ", , 2012-08-10 , 流行,8.7
"
            唱游
       ",王菲 ,1998, 流行,9.2
"
            花的姿态：演唱会经典实录
                ",陈绮贞 , 2007-05-18 , CD DVD,9.2
"
            我去2000年
       ",朴树 , 1999-1 , 流行,9.1
"
            Young For You
       ",GALA ,2004, 摇滚,8.7
"
            自选集
                ",孙燕姿 ,2002年1月, 流行,8.9
"
            理性与感性作品音乐会
                ",李宗盛 , 2007-09-28 , 流行,9.5
"
            比天空还远
       ",曹方 , 2007-11-20 , 流行,8.5
"
            黑梦
       ",窦唯 , 1994-10 , 摇滚,9.2
"
            介乎法c旺角的意
                ",My Little Airport , 2009-11-20 , 流行,8.1
"
            不能说的秘密
                ","周杰,Terdsak Janpan,詹宇豪,承麒,S婉琦,姚K蓉,S俊郎,江Z晨,Ls交F ", 2007-08-13 , CD,8.7
"
            丝路
                ",梁静茹 ,2005, 流行,8.2
"
            All The Lost Souls
                ",James Blunt , 2007-09-18 , 流行,8.5
"
            F.I.R.
       ","F.I.R.,飞儿乐团 ", 2004-04-29 , 流行,8.6
"
            上五楼的快活
                ",陈奕迅 , 2009-09-23 , CD,7.7
"
            Minutes to Midnight
       ",Linkin Park , 2007-05-15 , 摇滚,8.2
"
            GOODBYE & HELLO
       ","蔡健雅,Tanya ", 2007-10-19 , 流行,8.6
"
            Someone Like You
                ",Adele , 2011-01-24 , 数字(Digital),9.5
"
            迟到千年
       ",苏打绿 , 2006-09-18 , 流行,8.8
"
            The Dark Side of the Moon
       ",Pink Floyd ,1973, 摇滚,9.1
"
            王菲 2001
                ",王菲 ,2001, 流行,9.1
"
            夜空中最亮的星
       ",逃跑计划 , 2011-04-12 , 流行,9.5
"
            追梦痴子心
       ",GALA , 2011-03-24 , 流行,8.8
"
            宝贝
       ",莫文蔚 , 2010-07-26 , 流行,7.9
"
            黑白灰
                ",陈奕迅 ,2003, 流行,9.1
"
            安和桥北
                ",宋冬野 , 2013-08-26 , 民谣,8.7
"
            Prisoner of Love
                ",宇多田ヒカル , 2008-05-21 , 流行,9.2
"
            Groupies 吉他手
                ",陈绮贞 , 2002-08-02 , 流行,9.1
"
            Now The Day Is Over
                ",The Innocence Mission ,2004, 民谣,8.4
"
            Apologize
       ","Timbaland,OneRepublic ", 2007-11-06 , Audio CD,9.2
"
            阿菲正传
                ",王菲 , 2009-06-25 , 流行,9.4
"
            跨时代
       ",周杰伦 , 2010-05-14 , 雷鬼,7
"
            Leave
                ",孙燕姿 , 2002-5-21 , 流行,8.7
"
            被禁忌的游戏
       ",李志 , 2005-12-01 , 民谣,8.8
"
            What's Going On....?
       ",陈奕迅 ,2006, 流行,9.1
"
            第二人生 末日版
                ",五月天 , 2011-12-20 , 流行,8.9
"
            分路
                ",陶 , 2003-08-08 , 流行,9
"
            It Won't Be Soon Before Long
                ",Maroon 5 , 2007-05-22 , 流行,8.2
"
            如果你冷
                ",张悬 , 2008-10-20 , 民谣,8.3
"
            陌生人
       ",蔡健雅 Tanya Chua , 2003-06-00 , 流行,8.7
"
            浮躁
       ",王菲 ,1996, 摇滚,9.2
"
            C'est La Vie
                ",自然卷 ,2004, 民谣,8.2
"
            在一起
                ",刘若英 , 2010-04-16 , 流行,7.8
"
            These Friends Of Mine
       ",Rosie Thomas , 2007-03-13 , 民谣,8.7
"
            陪我歌唱
                ",苏打绿 ,2008, CD,9.1
"
            It's Not Me, It's You
                ",Lily Allen , 2009-02-09 , 流行,8.5
"
            The Rose~I Love Cinemas~
       ",手炜 , 2008-03-05 , 流行,9.2
"
            我爱南京
       ",李志 , 2009-10-16 , 民谣,8.6
"
            消失的光年
                ",大乔小乔 , 2007-07-12 , 民谣,8.2
"
            还有别的办法吗
       ",范晓萱 ,2004, 流行,8.7
"
            日光倾城
       ",卡奇社 , 2007-04-20 , 流行,8.1
"
            A Little Love
                ",冯曦妤 , 2008-11-20 , 流行,8.4
"
            Yellow
                ",Coldplay , 2000-07-03 , 摇滚,9.3
"
            Hopes And Fears
       ",Keane ,2004, 摇滚,8.9
"
            U87
       ",陈奕迅 , 2005-06-07 , 流行,9.3
"
            Lady Sleep
       ",Maximilian Hecker ,2005, 民谣,8.8
"
            天空の城ラピュタ サウンドトラック w行石のi
                ","久石j(Joe Hisaishi),杉K雇合唱,井上杏美 ", 1993-12-21 , 原声,9.5
"
            新长征路上的摇滚
       ",崔健 ,1989, 摇滚,9.2
"
            小飞行
       ","棉花糖,katncandix2 ", 2009-05-01 , 民谣,7.9
"
            春生
       ",好妹妹乐队 , 2012-07-01 , 民谣,8.8
"
            我想一想
                ",陈绮贞 , 1998-07-14 , 民谣,9
"
            未来
                ",方大同 , 2007-12-28 ,R&B,8.3
"
            爱爱爱
                ",方大同 , 2006-12 , 流行,8.6
"
            世界
                ",逃跑计划 , 2011-12-31 , 摇滚,9
"
            七天
                ",卢广仲 , 2009-10-30 , CD,7.8
"
            Nirvana
       ",Nirvana , 2002-10-29 , 摇滚,9.2
"
            A Rush of  Blood to the Head
                ",Coldplay ,2002, 流行,8.6
"
            The Velvet Underground & Nico
                ","The Velvet Underground,Nico ", 1967-04 , 摇滚,9
"
            Love The Way You Lie
                ","Eminem,Rihanna ", 2010-08-20 , 说唱,9.3
"
            天空
       ",王菲 ,1994, 流行,9.3
"
            The Boat That Rocked
                ",Original Soundtrack , 2009-03-30 , CD,9.2
"
            (What's The Story) Morning Glory?
       ",Oasis ,1995, 摇滚,9.2
"
            PUSSY
       ",陈绮贞 , 2007-02-08 , 民谣,8.7
"
            呼吸
                ",Salyu ,2001, 原声,9
"
            Fallen
       ",Evanescence ,2003, 摇滚,8.5
"
            黑豹
       ",黑豹 , 1992-12-01 , 摇滚,9.1
"
            十年一刻
       ",苏打绿 , 2010-08-27 , 流行,8.8
"
            恋爱的力量
       ",梁静茹 ,2003年3月, 流行,8.9
"
            Suede
       ",Suede ,1993, 流行,8.9
"
            The Bends
       ",Radiohead ,1995, 摇滚,9.1
"
            琵琶相
                ",林海 ,2004, 轻音乐,9.3
"
            ？
                ",陈奕迅 , 2011-11-11 , 流行,8
"
            少年故事
       ",彭坦 , 2007-07-23 , 流行,8
"
            黑暗之光
       ",雷光夏 , 2006-12-01 , 民谣,8.8
"
            我要我们在一起
       ",范晓萱 , 1999-11-1 , 流行,8.7
"
            人生海海
       ",五月天 , 2001-07-06 , 摇滚,9.2
"
            Maybe I'm Dreaming
                ",Owl City , 2008-03-18 , 流行,8.4
"
            工体东路没有人
       ",李志 , 2009-01-22 , 民谣,9
"
            Let It Be
       ",The Beatles , 1990-10-25 , 摇滚,9.3
"
            Alright,Still
       ",Lily Allen ,2006, 流行,8.3
"
            大小f家
                ",林宥嘉 , 2012-06-22 , 流行,7.9
"
            越长大越孤单
       ",牛奶@咖啡 , 2008-03-18 , 流行,7.6
"
            燕尾蝶
                ",梁静茹 ,2004, 流行,8
"
            原谅我就是这样的女生
                ",戴佩妮 , 2009-05-16 , 流行,7.6
"
            传奇
       ",王菲 , 2010-11-05 , 民谣,9.2
"
            Under the Radar
       ",Daniel Powter , 2008-10-14 , 流行,8.3
"
            知足 MV / Karaoke DVD
       ",五月天 ,2006, 流行,9.2
"
            我的歌声里
       ",曲婉婷 , 2012-07-01 , 流行,7.7
"
            王菲
                ",王菲 , 1997-09-30 , 流行,9.2
"
            信仰在空中飘扬
       ",汪峰 , 2009-07-25 , 摇滚,8.7
"
            [i]
                ",莫文蔚 , 2002-04-29 , 流行,8.7
"
            Songs About Jane
       ",Maroon 5 ,2002, 流行,8.5
"
            Back To Black
       ",Amy Winehouse , 2006-11-30 ,R&B,8.5
"
            Demo 3
       ",陈绮贞 , 2001-11-09 , 流行,9.1
"
            克卜勒
                ",孙燕姿 , 2014-02-27 , 流行,8.4
"
            9 Crimes
       ",Damien Rice , 2006-11-27 , Audio CD,9.4
"
            如果有一件事是重要的
                ",陈珊妮 , 2008-11-22 , 流行,8.2
"
            赤裸裸
                ",郑钧 ,1994, 摇滚,8.8
"
            阿岳正传
                ",张震岳 , 2004-06-24 , 流行,9
"
            3颗猫饼干
                ","朱玫玲,董\昌,王雁盟,何真真 ",2004, CD,9.1
"
            21 Guns
       ",Green Day , 2009-07-14 , Audio CD,9.2
"
            看我72变
       ",蔡依林 , 2003-05-22 , 流行,8.2
"
            第二人生 明日版
                ",五月天 , 2011-12-20 , 流行,9
"
            Definitely Maybe
                ",Oasis , 1994-08-30 , 摇滚,9
"
            First Love
                ",宇多田ヒカル ,1999, 流行,9.1
"
            阿密特
                ",张惠妹 , 2009-06-26 , 流行,7.7
"
            心跳
                ",王力宏 , 2008-12-26 , 流行,7.1
"
            xx
       ",The xx , 2009-08-17 , 摇滚,8.7
"
            回蔚
       ",莫文蔚 , 2009-06-23 , 流行,8
"
            如果看地z，我就不怕魔鬼
                ",Tizzy Bac , 2009-02-13 , 流行,8.1
"
            我们是五月天
       ",五月天 ,2003年4月17日, CD,9.3
"
            王妃
                ",萧敬腾 , 2009-07-17 , CD,7.7
"
            Poker Face
                ",Lady Gaga ," September 23, 2008 ", Audio CD,8.7
"
            唐朝
                ",唐朝 , 1992-12 , 摇滚,9
"
            寻找周杰伦
       ",周杰伦 , 2003-12-1 , 流行,8.5
"
            她说
                ",林俊杰 , 2010-12-08 , 流行,7.7
